id,name,tradition,denomination,sub_denomination,address,city,zip,county,region,lat,lng,phone,website,email,leader,leader_title,founded,service_times,size,notes
st-martha,St. Martha Catholic Church,Christianity,Roman Catholic,Diocese of Venice,200 N Orange Ave,Sarasota,34236,Sarasota,,27.3393,-82.5421,(941) 366-4210,https://www.stmartha.org,,"Fr. George Suszko, S.A.C.",Pastor,1912,"Sat Vigil 4 PM; Sun 7:30, 9, 10:30 AM (Eng), 12 PM (Sp), 5 PM",Large,Known as 'the Circus Church'.
incarnation,Incarnation Catholic Church,Christianity,Roman Catholic,Diocese of Venice,2929 Bee Ridge Rd,Sarasota,34239,Sarasota,,27.2843,-82.4884,(941) 921-6631,https://incarnationchurch.org,,Fr. Eric Scanlan,Pastor,1958,"Sat Vigil 4 PM; Sun 7:30, 9, 11 AM, 5 PM",Large,
olqm,Our Lady Queen of Martyrs,Christianity,Roman Catholic,Diocese of Venice,833 Magellan Drive,Sarasota,34243,Sarasota,,27.4022,-82.5597,(941) 755-1826,https://olqm.net,,Fr. John Hoang,Pastor,1959,"Sat Vigil 4 PM; Sun 8, 10 AM, 12 PM",Large,
st-patrick,St. Patrick Catholic Church,Christianity,Roman Catholic,Diocese of Venice,7900 Bee Ridge Rd,Sarasota,34241,Sarasota,,27.284,-82.4296,(941) 378-1703,https://www.churchofstpatrick.org,,Rev. Robert Dziedziak,Pastor,,"Sat Vigil 4 PM; Sun 7:30, 9, 11 AM, 5 PM",Large,
epiphany-cathedral,Epiphany Cathedral,Christianity,Roman Catholic,Diocese of Venice (Cathedral),310 Sarasota St,Venice,34285,Sarasota,,27.0998,-82.4521,(941) 484-3505,https://www.epiphanycathedral.org,,,Rector,,,Large,Cathedral / seat of Diocese of Venice.
san-pedro,San Pedro Catholic Church,Christianity,Roman Catholic,Diocese of Venice,14380 Tamiami Trail,North Port,34287,Sarasota,,27.0432,-82.2231,(941) 426-2500,https://sanpedrocc.org,,"Fr. Thomas Carzon, OMV",Pastor,,,Large,
st-raphael,St. Raphael Catholic Church,Christianity,Roman Catholic,Diocese of Venice,770 Kilbourne Ave,Englewood,34223,Sarasota,,26.9577,-82.3479,,,,,,,,,
olmc-osprey,Our Lady of Mount Carmel,Christianity,Roman Catholic,Diocese of Venice,425 S Tamiami Trail,Osprey,34229,Sarasota,,27.1979,-82.4901,(941) 966-0807,,,,,,,,
st-barbara-greek,St. Barbara Greek Orthodox Church,Christianity,Eastern Orthodox,Greek Orthodox,7671 N Lockwood Ridge Rd,Sarasota,34243,Sarasota,,27.4113,-82.4893,(941) 355-2616,https://sarasotaorthodox.com,,,Priest,,"Sun Orthros 8:45 AM, Divine Liturgy 10 AM",,Only Greek Orthodox parish in the area. Annual Greek Festival in February.
redeemer,Church of the Redeemer,Christianity,Episcopal,Diocese of Southwest Florida,222 S Palm Ave,Sarasota,34236,Sarasota,,27.3329,-82.5404,(941) 955-4263,https://www.redeemersarasota.org,,The Rev. Charleston David Wilson,Rector,1885,"Sat 5:30 PM; Sun 7:30, 9, 11:15 AM","Large (~3,000+ members)",
st-boniface,St. Boniface Episcopal Church,Christianity,Episcopal,Diocese of Southwest Florida,5615 Midnight Pass Rd,Sarasota,34242,Sarasota,Siesta Key,27.263,-82.5328,,https://www.bonifacechurch.org,,The Rev. Nikki Seger,Rector,,"Sun 8, 10 AM",Medium-Large,
st-marks-venice,St. Mark's Episcopal Church,Christianity,Episcopal,Diocese of Southwest Florida,508 Riviera St,Venice,34285,Sarasota,,27.0985,-82.4495,(941) 488-7714,https://stmarksvenice.org,,Fr. Mike,Rector,,,,
st-davids,St. David's Episcopal Church,Christianity,Episcopal,Diocese of Southwest Florida,401 S Broadway,Englewood,34223,Sarasota,,26.9613,-82.3525,(941) 474-3140,https://www.stdavidsenglewood.org,,,,,,,
holy-spirit-osprey,Church of the Holy Spirit,Christianity,Episcopal,Diocese of Southwest Florida,129 S Tamiami Trail,Osprey,34229,Sarasota,,27.1957,-82.4894,(941) 966-1924,https://www.chsosprey.com,,,,,,,
faith-lutheran,Faith Lutheran Church,Christianity,Lutheran,ELCA,7750 S Beneva Rd,Sarasota,34238,Sarasota,,27.2454,-82.4914,(941) 924-4664,https://www.faithlutheransrq.com,,Rev. Eric Olaf Olsen,Pastor,,Sun 9 AM,,
lakeside-lutheran,Lakeside Lutheran Church,Christianity,Lutheran,LCMS,2401 S Tamiami Trail,Venice,34293,Sarasota,,27.0635,-82.4221,(941) 493-5102,https://lakesidelutheran.net,,Rev. David J. Dahlke,Pastor,,,,
emmanuel-lutheran,Emmanuel Lutheran Church,Christianity,Lutheran,ELCA,790 Tamiami Trail S,Venice,34285,Sarasota,,27.0951,-82.4509,,,,Rob Hall,Pastor,,,,
redeemer-lutheran-eng,Redeemer Lutheran Church,Christianity,Lutheran,LCMS,,Englewood,34223,Sarasota,,26.9621,-82.3573,,https://www.redeemerfl.com,,,,,,,
first-umc-sarasota,First United Methodist Church of Sarasota,Christianity,United Methodist,,104 S Pineapple Ave,Sarasota,34236,Sarasota,,27.3358,-82.5414,(941) 955-0935,https://firstsrq.com,,Brett DeHart,Senior Pastor,,"Sun 9, 11 AM",Large,
vamo-umc,Vamo United Methodist Church,Christianity,United Methodist,,8521 Vamo Rd,Sarasota,34231,Sarasota,,27.2231,-82.5142,(941) 966-3306,,,Chester J. Zarzycki Jr.,Pastor,1960,Sun 10 AM,,
grace-umc-venice,Grace United Methodist Church,Christianity,United Methodist,,,Venice,,Sarasota,,27.0998,-82.4287,,https://christvenice.com,,Daryl Allen,Senior Pastor,,,,Consolidation of former First UMC of Venice.
trinity-umc-np,Trinity United Methodist Church of North Port,Christianity,United Methodist,,4285 Wesley Ln,North Port,34287,Sarasota,,27.0492,-82.2378,(941) 426-1734,https://www.trinitychurchnorthport.com,,Dottie Johns,Senior Pastor,,Sun 9 AM,,
englewood-umc,Englewood United Methodist Church,Christianity,United Methodist,,700 E Dearborn St,Englewood,34223,Sarasota,,26.9627,-82.3498,(941) 474-5588,https://www.englewoodmethodist.com,,,,,,,
hurst-chapel-ame,Greater Hurst Chapel AME Church,Christianity,AME,African Methodist Episcopal,2730 N Links Ave,Sarasota,34234,Sarasota,,27.3603,-82.541,(941) 355-6033,http://www.ghcamec.com,,Rev. Keturah Drayton Pittman,Pastor,,Sun 10:30 AM; Wed 7 PM Bible Study,,Newtown neighborhood.
payne-chapel-ame,Payne Chapel AME Church,Christianity,AME,African Methodist Episcopal,1910 Central Ave,Sarasota,34234,Sarasota,,27.3501,-82.5371,,https://www.paynechapelame.com,,Rev. Odell Watson,Senior Pastor,,,,Historic Black church (117+ years).
first-pres-sarasota,First Presbyterian Church of Sarasota,Christianity,Presbyterian,PCUSA,2050 Oak St,Sarasota,34237,Sarasota,,27.3393,-82.526,(941) 955-8119,https://firstpressarasota.org,,Dr. W. Glen Bell,Senior Pastor,1916,"Sun 8:30, 10:30 AM",,
church-of-palms,Church of the Palms,Christianity,Presbyterian,PCUSA,3224 Bee Ridge Rd,Sarasota,34239,Sarasota,,27.2848,-82.4898,(941) 924-1323,https://www.churchofthepalms.org,,Rev. Dr. Paul Kirbas,Senior Pastor,,"Sun 9, 10:30 AM",Large,Originally listed as non-denominational; correctly PCUSA.
venice-pres,Venice Presbyterian Church,Christianity,Presbyterian,PCUSA,825 The Rialto,Venice,34285,Sarasota,,27.0945,-82.4536,(941) 488-2258,https://www.venicepres.org,,Chris Romig,Pastor,,,,
faith-pres-pca,Faith Presbyterian Church,Christianity,Presbyterian,PCA,1201 N Beneva Rd,Sarasota,34232,Sarasota,,27.3401,-82.4928,(941) 955-7074,https://www.faithsarasota.org,,Keith Ledford,Senior Pastor,,"Sun 9, 11 AM",,
first-pres-np,First Presbyterian Church of North Port,Christianity,Presbyterian,PCA,5600 S Biscayne Dr,North Port,34287,Sarasota,,27.0476,-82.2362,,,,,,,,,
st-pauls-pres-np,St. Paul's Presbyterian Church,Christianity,Presbyterian,,"12497 Tamiami Trail S, Unit D",North Port,34287,Sarasota,,27.0432,-82.2231,,https://stpaulspres.com,,,,,,,
kensington-park,Kensington Park Baptist Church,Christianity,Baptist,,3308 17th St,Sarasota,34235,Sarasota,,27.3517,-82.4946,(941) 366-8638,https://kenbaptist.org,,,,,,,
sarasota-baptist,Sarasota Baptist Church,Christianity,Baptist,SBC,7091 Proctor Rd,Sarasota,34241,Sarasota,,27.2691,-82.4549,(941) 922-1449,https://sarasotabaptist.com,,Dr. Michael Lewis,Lead Pastor,,"Sun 9:30, 11 AM",Large multi-site,
southside-baptist,Southside Baptist Church,Christianity,Baptist,,2035 Magnolia St,Sarasota,34239,Sarasota,,27.3127,-82.5358,(941) 953-2588,https://southsidesarasota.com,,Ryan Livingston,Pastor,,Sun 10:30 AM,,Co-located with Bedrock Church.
new-bethel-mbc,New Bethel Missionary Baptist Church,Christianity,Baptist,Missionary Baptist,,Sarasota,,Sarasota,,27.357,-82.541,,https://www.newbethelsrq.org,,"Rev. Rawley Harris, Jr.",Pastor,,,,"Newtown neighborhood; PO Box 1988, 34230."
iglesia-bautista,Iglesia Bautista Misionera de Sarasota,Christianity,Baptist,SBC (Spanish-language),3308 17th St,Sarasota,34235,Sarasota,,27.3517,-82.4946,(941) 373-0878,,,,,,,,Co-located with Kensington Park Baptist.
fbc-venice,First Baptist Church of Venice,Christianity,Baptist,SBC,312 Miami Ave W,Venice,34285,Sarasota,,27.0995,-82.4523,,https://fbcvenice.org,,Tom Hodge,Senior Pastor,,,Large,"Lakefront Campus at 3100 Executive Dr, Venice 34292."
fbc-northport,First Baptist Church of North Port,Christianity,Baptist,SBC,8000 Dorothy Ave,North Port,34287,Sarasota,,27.0395,-82.2126,,https://www.fbcnorthport.org,,,,,,,
fbc-englewood,First Baptist Church Englewood,Christianity,Baptist,SBC,278 S Mango St,Englewood,34223,Sarasota,,26.9612,-82.352,(941) 474-2473,,,John Cates,,,Sun 10:30 AM,,
fbc-osprey,First Baptist Church of Osprey,Christianity,Baptist,SBC,,Osprey,34229,Sarasota,,27.1956,-82.4882,(941) 966-2705,https://osprey.church,,,,,,,
fbc-nokomis,First Baptist Church of Nokomis,Christianity,Baptist,SBC,,Nokomis,34275,Sarasota,,27.119,-82.4459,,,,,,,,,
johnson-chapel-mbc,Johnson Chapel Missionary Baptist Church,Christianity,Baptist,Missionary Baptist,506 Church St,Nokomis,34275,Sarasota,,27.1198,-82.4423,,,,,,,,,Historic Black congregation in Laurel/Nokomis.
mt-zion-mbc,Mt. Zion Missionary Baptist Church,Christianity,Baptist,Missionary Baptist,112 Wallace St,Nokomis,34275,Sarasota,,27.1178,-82.4419,,,,,,,,,
church-of-hope,Church of Hope,Christianity,Pentecostal,Assemblies of God,2300 Lakewood Ranch Blvd,Sarasota,34240,Sarasota,,27.3729,-82.4181,(941) 923-1592,https://churchofhope.com,,,Lead Pastor,,"Sat 7 PM; Sun 9, 11 AM","Megachurch (~2,755 members)",
pentecostals-sarasota,The Pentecostals of Sarasota,Christianity,Pentecostal,UPCI,5055 Sawyer Rd,Sarasota,34233,Sarasota,,27.2982,-82.4716,(941) 955-6484,http://thepentecostalsofsarasota.com,,Jody D. Schlottman,Pastor,,"Sun 11 AM, 6 PM; Wed 7 PM",,
new-covenant,New Covenant Family Church,Christianity,Pentecostal,Assemblies of God,5005 Beneva Rd,Sarasota,34233,Sarasota,,27.288,-82.4955,,https://www.newcovenantfamilychurch.com,,,,,,,
new-life-worship,New Life Worship Center,Christianity,Charismatic non-denominational,,2105 Worrington St,Sarasota,34231,Sarasota,,27.2687,-82.5151,(941) 922-8444,https://www.newlifeworshipcenter.com,,,,,,,
iglesia-pentecostal-nj,Iglesia Pentecostal del Nombre de Jesús,Christianity,Pentecostal (Spanish),,,Sarasota,34234,Sarasota,,27.358,-82.541,,,,,,,,,
iglesia-palabra-fe,Iglesia Palabra de Fe,Christianity,Pentecostal (bilingual),,1872 18th St,Sarasota,34234,Sarasota,,27.3478,-82.5331,(941) 355-4618,,,,,,,,
gulf-coast-church,Gulf Coast Church,Christianity,Non-denominational / AG,,,North Port,,Sarasota,,27.045,-82.235,,https://gcc.churchtrac.com,,,,,,,
cog-north-sarasota,Church of God of North Sarasota,Christianity,Pentecostal,"Church of God (Cleveland, TN)",4090 Tallevast Rd,Sarasota,,Sarasota,,27.4012,-82.5232,,,,,,,,,Verify county — Tallevast Rd straddles line.
victory-faith-cogic,Victory Faith Assembly Church Of God In Christ,Christianity,Pentecostal,COGIC,,Sarasota,,Sarasota,,27.355,-82.54,,,,,,,,,Address needs verification. Likely in Newtown.
first-christian-doc,First Christian Church (Disciples of Christ),Christianity,Disciples of Christ,,7601 SR-72,Sarasota,,Sarasota,,27.273,-82.388,(941) 922-4434,,,,,,,,
beneva-christian-doc,Beneva Christian Church (Disciples of Christ),Christianity,Disciples of Christ,,4835 Beneva Rd,Sarasota,,Sarasota,,27.2935,-82.4928,,,,,,,,,
sarasota-christian-cc,Sarasota Christian Church,Christianity,"Christian Church (non-denom, Mennonite-rooted)",,2923 Ashton Rd,Sarasota,34231,Sarasota,,27.2657,-82.4892,(941) 924-0107,https://sarasotacc.org,,Lee Robison,Senior Pastor,,"Sun 9, 10:45 AM",,
osprey-church-of-christ,Osprey Church of Christ,Christianity,Churches of Christ (a cappella),,406 Pennsylvania Ave,Osprey,34229,Sarasota,,27.1972,-82.4861,,https://ospreychurchofchrist.com,,,,,,,
bayshore,Bayshore Church,Christianity,Mennonite,MCUSA / Rosedale Network,5415 Bahia Vista St,Sarasota,34232,Sarasota,,27.327,-82.4729,(941) 355-4168,https://www.bayshoresrq.org,,David M. Barkema,Pastor,,,,Formerly Bay Shore Mennonite Church.
sarasota-friends,Sarasota Friends Meeting,Christianity,Quaker,FGC / Southeastern Yearly Meeting,3139 57th St,Sarasota,34243,Sarasota,,27.4011,-82.4915,(941) 358-5759,https://quaker.org/legacy/sarasota/,,,,,Sun 10 AM (unprogrammed),,
first-cong-ucc,First Congregational UCC,Christianity,United Church of Christ,,1031 S Euclid Ave,Sarasota,34237,Sarasota,,27.3299,-82.5218,(941) 953-7044,https://uccsarasota.com,,Rev. Dr. Wesley D. Bixby,Senior Pastor,,,,Open & Affirming since 2001.
